Function,dimension,try 1,try 2,try 3,try 4,try 5,try 6,try 7,try 8,try 9,try 10,try 11,try 12,try 13,try 14,try 15,try 16,try 17,try 18,try 19,try 20,try 21,try 22,try 23,try 24,try 25,try 26,try 27,try 28,try 29,try 30,average,staDev,range,median,time
Schwefels,10,361.917,199.663,327.955,-509.3,601.77,-1303.03,-239.254,-153.094,626.912,-840.432,-556.663,173.202,391.009,271.846,-521.81,232.585,327.594,461.171,-296.917,384.485,618.827,-391.127,715.164,-195.766,-479.412,243.129,432.041,40.8347,-502.831,624.971,34.8481,299.033,1015.14,-22.5989,0.00885294s
,20,712.811,551.741,-777.254,1227.58,-481.125,-269.501,1674.48,708.46,197.019,323.677,890.334,-903.334,-885.187,-268.457,371.914,-441.657,-968.437,1074.92,-1796.88,-1755.78,47.5487,351.879,-169.067,1118.23,524.931,-740.97,-179.666,258.216,235.495,1195.07,60.9,291.151,1019.16,15.939,0.00179455s
,30,-138.81,-821.945,798.29,278.078,600.998,267.628,-541.357,-1592.87,1573.49,-757.355,1.38715,1867.82,-1354.59,-608.271,-9.68737,-1626.54,597.138,-312.903,-1035.38,-345.312,-1047.35,1260.71,-236.048,-388.748,49.343,38.6541,-678.02,932.543,632.484,1768.58,-27.6012,291.931,1021.96,9.69033,0.00215914s
1st DeJong,10,13900,28540,29523,49054,36914,32184,15916,33627,44761,26236,45812,39743,36100,28695,40613,25921,28326,41121,36404,43256,43175,40726,29368,31912,50264,36745,35706,31743,52454,42064,35693.4,3568.02,199.426,-0.822057,0.00132522s
,20,43857,81998,73946,70758,62892,59114,64379,81840,62222,56934,71129,101083,69364,50587,86828,66448,56670,64181,82410,66013,62154,34385,32812,75711,43500,51002,74300,49761,74087,61503,64395.6,3218.61,199.051,4.68921,0.00174984s
,30,98363,90664,79524,85172,116916,83728,89766,121969,92911,93508,84624,124070,95047,103233,87995,104746,112896,91899,93922,76774,119058,120024,110332,89856,71307,128142,119039,134830,91061,108544,100664,3357.39,199.337,-3.01586,0.0021645s
Rosenbrock,10,1.17857e+10,3.03947e+10,2.07435e+10,9.47394e+09,2.74093e+10,6.99176e+09,1.40298e+10,3.97481e+10,3.59034e+10,1.97644e+10,2.00949e+10,1.82901e+10,8.13767e+09,6.00235e+09,2.75542e+10,1.97198e+10,1.07157e+10,9.35886e+09,1.63891e+10,2.49119e+10,2.74253e+10,2.25633e+10,5.91069e+09,2.74305e+09,2.60407e+10,1.37174e+10,6.88355e+09,7.64238e+09,1.74127e+10,1.12408e+10,1.73e+10,1.73e+09,198.298,4.19063,0.00155107s
,20,5.32043e+10,3.29657e+10,3.71066e+10,2.97676e+10,3.12547e+10,1.73977e+10,4.93942e+10,5.92507e+10,3.23368e+10,6.40418e+10,3.86698e+10,3.38729e+10,3.9371e+10,4.50152e+10,3.58566e+10,4.96346e+10,5.3077e+10,4.05428e+10,4.08811e+10,4.61211e+10,4.69462e+10,2.26817e+10,4.37657e+10,2.301e+10,3.57221e+10,3.91336e+10,4.54599e+10,3.1669e+10,3.73914e+10,5.01341e+10,4.01892e+10,2.00946e+09,199.723,-4.64256,0.00190569s
,30,4.64848e+10,4.42006e+10,8.68895e+10,6.31902e+10,3.19077e+10,4.54415e+10,5.12982e+10,5.93561e+10,4.56717e+10,7.29031e+10,4.73529e+10,7.39983e+10,5.30858e+10,6.58164e+10,4.22989e+10,7.87543e+10,3.29167e+10,4.52346e+10,4.85628e+10,5.64405e+10,7.16424e+10,4.07987e+10,4.02177e+10,6.85776e+10,7.73328e+10,6.00405e+10,5.93658e+10,6.2982e+10,5.04777e+10,8.13145e+10,5.68185e+10,1.89395e+09,199.243,5.02362,0.00270844s
Rastrigin,10,40020,23040,71240,52540,55380,49240,70600,30200,58500,44000,63560,53080,25920,73360,64840,70660,43780,33600,63040,19100,64820,66540,53960,72200,65780,59120,55040,49000,61960,38260,53079.3,5307.26,59.7883,0.853576,0.00152118s
,20,195760,196760,235200,210640,236280,158440,190520,280520,264040,221800,193680,205840,206640,118040,204040,218200,193520,328200,325560,231920,184440,215080,198880,252640,211000,145920,254360,195560,248160,179720,216712,10835.6,59.9332,0.316215,0.00183364s
,30,520500,500940,527220,503760,509340,577800,589680,502080,435900,626340,434880,441480,488160,445500,440460,405840,340200,531900,564420,570720,445500,483300,396660,432060,528000,453660,493020,508380,513060,529560,491344,16378.3,59.8136,-0.58338,0.00222224s
Griewangk,10,234.256,288.183,190.544,166.436,126.712,175.329,243.145,172.091,255.909,174.575,236.024,155.734,179.773,190.845,297.736,160.683,295.92,155.16,243.717,304.735,288.161,214.559,227.848,266.229,192.638,298.796,186.999,125.98,235.543,276.896,218.705,295.473,993.491,38.2446,0.00150483s
,20,589.26,390.728,376.846,358.83,395.153,373.172,352.764,503.422,459.346,517.935,396.373,432.534,443.738,551.552,337.306,324.379,483.99,473.011,445.683,483.531,540.483,477.602,361.704,401.615,382.693,426.304,299.391,306.912,615.94,314.729,427.231,293.54,998.238,-9.49939,0.00202807s
,30,786.037,680.626,554.777,673.397,539.084,547.066,611.679,578.653,638.688,582.181,550.67,657.531,613.877,713.258,631.481,710.4,694.607,689.504,571.883,636.249,766.207,635.269,799.741,693.575,672.28,652.953,569.201,763.37,689.088,677.341,652.689,296.156,998.697,3.05032,0.00239521s
SESW,10,-6.9891,-6.26476,-7.54346,-7.07953,-6.70391,-7.10786,-7.27005,-6.28752,-6.8598,-8.26788,-6.80044,-6.07735,-6.31874,-6.71537,-7.58306,-6.78556,-5.69494,-6.86577,-6.11606,-6.95652,-6.06346,-6.50767,-6.79691,-7.05779,-5.90976,-6.5903,-5.90154,-5.81143,-5.62041,-6.78455,-6.64438,17.4271,59.8412,1.45501,0.00159885s
,20,-13.8809,-13.5598,-14.7191,-15.4017,-13.5429,-15.7861,-13.3769,-14.0765,-13.6852,-14.8836,-13.541,-12.295,-15.958,-12.6224,-13.9687,-17.8846,-12.1059,-14.0733,-13.3386,-14.7889,-14.2866,-14.7449,-15.4843,-12.7747,-14.1838,-13.794,-14.7574,-13.8274,-13.0196,-13.1162,-14.1159,17.7163,59.7634,2.37713,0.00215837s
,30,-20.4511,-21.6511,-19.4812,-19.6895,-20.8423,-21.4833,-21.9953,-20.8464,-21.7809,-20.4208,-21.5436,-21.6212,-20.1553,-21.1408,-21.3681,-20.5165,-20.1386,-21.3783,-21.8974,-21.521,-21.3653,-20.545,-21.0634,-21.1489,-19.7049,-20.0324,-21.5847,-22.7752,-21.0446,-21.0116,-21.0066,17.231,59.9306,-0.89324,0.00334435s
SVSW,10,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,9.61957,17.1563,59.6921,-2.80285,0.00156002s
,20,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,20.308,17.2039,59.6353,-1.79645,0.00236532s
,30,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,30.9964,16.7473,59.8319,-0.806424,0.00349636s
Ackley's 1,10,153.269,190.432,146.422,199.596,217.593,201.114,227.056,96.1171,168.851,225.925,187.653,153.732,164.927,220.825,204.662,214.671,147.808,197.556,178.839,131.781,194.063,179.015,94.8212,170.901,197.865,152.583,204.676,202.712,227.113,162.555,180.504,26.4826,63.6108,-0.241342,0.00249919s
,20,357.852,371.458,380.349,414.342,318.835,389.549,286.826,392.457,388.978,327.495,338.439,287.371,393.954,294.865,269.705,365.051,458.137,374.644,296.933,343.325,385.863,461.397,474.748,379.667,419.02,491.554,423.347,385.973,345.583,389.213,373.564,26.9826,63.8653,-0.906121,0.00233082s
,30,647.695,712.06,663.91,611.112,669.167,621.909,660.765,556.324,617.787,508.722,557.435,636.517,512.48,587.042,737.519,627.007,453.772,636.585,506.71,538.026,666.385,518.285,562.457,589.089,563.357,470.205,651.564,614.117,509.55,571.215,592.626,27.1373,63.8535,1.39715,0.0032235s
Ackley's 2,10,187.103,191.565,194.912,197.097,191.056,192.489,193.076,195.293,192.761,195.752,197.973,195.261,194.993,167.117,197.616,195.848,193.584,195.382,192.515,196.245,189.556,198.213,193.655,196.038,197.586,193.534,193.866,196.447,190.298,196.484,193.444,27.2824,63.7297,-1.52662,0.00147008s
,20,-inf,404.238,416.743,400.577,406.974,406.008,410.614,412.318,407.602,407.152,400.916,411.798,399.688,403.929,392.039,406.308,392.141,414.901,405.977,402.212,414.979,408.602,410.213,415.43,410.623,412.956,415.756,410.691,411.308,409.631,-inf,inf,63.8004,-1.24865,0.00230093s
,30,625.077,619.397,631.998,618.14,617.775,628.856,620.613,631.85,621.489,627.073,596.896,608.615,623.475,624.754,626.59,608.035,595.293,628.918,627.314,628.809,629.529,623.956,601.724,628.421,629.438,632.304,609.295,597.054,623.411,611.724,619.927,27.9509,63.8655,0.109138,0.00377587s
Egg Holder,10,-314.998,-455.838,915.052,812.62,1706.6,-452.755,-412.353,-302.42,800.184,-543.894,-933.096,-95.6883,-1019.67,384.868,-809.348,-398.231,-801.583,546.87,402.826,658.961,-798.95,-400.445,-1291.74,-681.218,-76.0898,-379.193,1096.35,-46.6859,604.322,-739.713,-100.842,291.721,995.254,-18.2957,0.00217498s
,20,754.609,1659.71,-889.655,-623.161,-2521.5,-1211.83,30.3587,-823.358,-1388.1,-100.996,-160.612,1673.16,-1246.05,-687.257,-769.853,771.16,137.234,-1864.62,-8.22769,-2321.97,-1637.18,-2904.5,87.4937,-840.156,215.432,-1679.08,-822.599,-2122.81,970.147,1356.24,-565.6,291.208,997.961,-35.3104,0.00327179s
,30,-572.736,84.4327,-222.967,2025.82,-2509.56,-2222.41,-1086.67,-2438.07,-1927.72,-2368.58,391.424,1264.34,-2451.44,1054.39,430.245,-1729.45,-476.248,-342.988,-976.215,460.556,867.061,1646.55,-348.951,2038,-3892.16,-1545.07,-59.3621,2279.89,342.964,1929.61,-345.177,291.385,996.989,-15.5763,0.00255336s
Rana,10,166.986,-694.591,-196.337,-151.202,-354.534,474.799,34.8102,-359.447,-515.863,879.72,-284.763,454.215,931.032,844.398,993.57,926.486,933.752,-359.502,-92.0803,-169.294,1293.25,-508.423,569.611,248.307,703.842,65.4315,-552.736,-397.729,-570.5,-419.624,129.786,285.973,988.074,43.0142,0.00219976s
,20,-111.035,257.392,273.977,777.468,-40.81,-219.421,1008.52,-651.522,-612.057,441.714,525.806,-683.374,423.6,-217.618,1461.67,477.668,-169.483,520.411,-406.432,-85.0845,306.457,-1337.67,62.3794,681.455,-550.16,-108.463,-508.047,481.365,108.759,268.81,79.209,278.396,997.59,-20.2314,0.00304824s
,30,-783.946,-231.39,756.042,-225.375,307.453,-435.679,1878.38,2657.13,1024.49,1399.45,438.065,-497.673,839.926,-103.869,-1125.08,-724.983,2006.56,311.962,1427.98,2419.26,-1200.66,-1030.58,-46.5573,-344.268,-1663.25,-1538.61,-979.31,4.94027,481.175,-61.8583,165.324,288.807,997.635,4.97613,0.00383233s
Pathological,10,-0.294999,4.49383,0.550015,4.37787,0.0277521,4.47087,-1.04341,4.45484,4.10714,4.4185,1.81108,3.6903,4.45592,4.43929,4.20468,4.47741,4.25016,3.90586,0.0569847,4.29455,-5.30957,4.47366,3.22634,1.40851,-4.83805,4.46614,4.14968,-0.895895,4.03796,1.42342,2.44303,58.6211,197.936,-3.08921,0.00225903s
,20,7.99501,3.11968,9.12698,1.56172,5.5426,4.54137,8.99752,8.56177,9.05553,-7.04295,5.33506,8.19741,5.12955,4.6581,8.67348,8.88382,4.2144,9.45492,5.56939,-7.49684,8.63684,1.13144,9.42155,6.12203,5.14212,5.29316,3.30446,8.19483,6.19967,9.02271,5.55158,57.6988,199.257,-1.25466,0.00353673s
,30,10.713,9.59034,9.26614,4.89892,7.49712,0.827493,4.27081,5.67426,4.39508,8.56883,1.34028,6.29529,4.52842,0.19096,4.00372,12.6163,4.01277,1.65511,8.22102,-11.923,10.459,11.4637,-1.75879,3.00448,5.80691,5.45826,10.2753,10.4031,10.1442,-10.5541,5.04483,58.2764,199.891,-4.63035,0.00307302s
Michalewicz,10,-1.6491,-1.22251,-0.712702,-1.15665,-0.206036,-0.342623,-0.0084209,-0.582068,-1.41,-0.372761,-0.851231,-0.448097,-1.8117,-1.18102,-0.466585,-0.684037,-0.691901,-0.728506,-0.785716,-0.787307,-0.275087,-0.358256,-1.81141,-1.17409,-1.78035,-1.04187,-0.680823,-0.653771,-0.611558,-0.936743,-0.847431,1.84897,3.10992,1.51871,0.00166732s
,20,-1.48732,-1.92669,-1.26456,-1.83594,-0.792366,-0.184243,-1.42588,-3.52056,-0.0918344,-3.82106,-2.19438,-0.971643,-2.27706,-1.09675,-2.23522,-4.37685,-2.68946,-2.51467,-3.0645,-2.55235,-3.11212,-0.299719,-1.42133,-2.70288,-0.697683,-2.3103,-0.395127,-0.522026,-3.23995,-2.42233,-1.91489,1.95059,3.12857,1.63069,0.00269873s
,30,-2.30168,-4.71329,-2.68819,-4.18538,-3.48456,-4.12515,-3.63483,-0.950079,-4.82201,-4.2043,-2.68454,-2.0463,-3.13697,-3.02892,-2.70467,-3.65339,-3.15249,-2.7345,-3.45613,-3.04582,-3.47153,-2.12365,-1.75275,-3.20838,-2.98117,-4.31055,-1.73846,-3.61788,-2.27541,-3.20174,-3.11449,1.91338,3.13504,1.58115,0.00332468s
MCW,10,3.63148,-1.12839,-0.624528,-2.5078,0.727881,-0.360872,-0.493034,6.73594,2.63919,2.51949,1.66788,-1.96931,1.63121,-2.85009,1.49561,-2.79746,0.223834,-0.0325144,5.00578,-3.31259,-0.747586,0.698533,0.0462791,0.242936,-3.96518,-3.87249,-2.53378,0.510802,1.38155,-4.25763,-0.076495,18.0046,58.7136,-1.20352,0.0016221s
,20,4.56372,2.65171,1.82131,1.02901,0.503835,-1.52993,-0.88552,-0.0771345,-1.15517,2.15453,6.1933,-0.854356,-1.3957,0.431488,-2.89856,2.44015,2.93676,-5.38623,6.73844,-2.15547,4.10777,2.74572,-3.81711,0.451514,-1.86205,-3.15535,3.02135,4.80737,0.0124423,4.08143,0.850643,17.5213,59.9718,-1.93637,0.00237477s
,30,3.42443,1.45971,-0.544411,2.52851,2.41996,5.99896,0.454224,0.142638,0.0598259,2.26795,-4.72372,-0.350969,-6.42238,-2.55589,-1.8293,-6.39863,-0.632082,-1.1325,-1.92896,4.70251,5.75887,-3.07855,1.19845,1.45815,1.75714,4.48345,-5.61858,-1.27215,-2.40563,-1.00005,-0.059301,17.1178,59.8203,1.39399,0.00276541s
Shekel's FH,10,-0.00592543,-0.00576378,-0.00607174,-0.00540256,-0.00523476,-0.00561491,-0.00452289,-0.00769839,-0.00684475,-0.00425839,-0.00662702,-0.00589284,-0.00721688,-0.0063066,-0.0067706,-0.00609394,-0.00450659,-0.00469416,-0.00610138,-0.00527526,-0.00644479,-0.00405574,-0.00530511,-0.00477637,-0.00644479,-0.00592543,-0.00550568,-0.00530887,-0.0054576,-0.00464618,-0.00568978,5.76677,9.98127,4.94003,0.00346954s
